description,category
UPI ZOMATO FOOD ORDER 15,Food
ATM WITHDRAWAL 16,ATM
ATM WITHDRAWAL 17,ATM
CARD PAYMENT SHOPPING MALL 18,Shopping
ATM WITHDRAWAL 19,ATM
NEFT SALARY CREDIT COMPANY 20,Income
BILL PAYMENT ELECTRICITY BOARD 21,Bills
ATM WITHDRAWAL 22,ATM
ATM WITHDRAWAL 23,ATM
CARD PAYMENT SHOPPING MALL 24,Shopping
UPI ZOMATO FOOD ORDER 25,Food
ATM WITHDRAWAL 26,ATM
CARD PAYMENT SHOPPING MALL 27,Shopping
BILL PAYMENT ELECTRICITY BOARD 28,Bills
ATM WITHDRAWAL 29,ATM
NEFT SALARY CREDIT COMPANY 30,Income
ATM WITHDRAWAL 31,ATM
ATM WITHDRAWAL 32,ATM
CARD PAYMENT SHOPPING MALL 33,Shopping
ATM WITHDRAWAL 34,ATM
BILL PAYMENT ELECTRICITY BOARD 35,Bills
CARD PAYMENT SHOPPING MALL 36,Shopping
ATM WITHDRAWAL 37,ATM
ATM WITHDRAWAL 38,ATM
CARD PAYMENT SHOPPING MALL 39,Shopping
NEFT SALARY CREDIT COMPANY 40,Income
ATM WITHDRAWAL 41,ATM
BILL PAYMENT ELECTRICITY BOARD 42,Bills
ATM WITHDRAWAL 43,ATM
ATM WITHDRAWAL 44,ATM
UPI ZOMATO FOOD ORDER 45,Food
ATM WITHDRAWAL 46,ATM
ATM WITHDRAWAL 47,ATM
CARD PAYMENT SHOPPING MALL 48,Shopping
BILL PAYMENT ELECTRICITY BOARD 49,Bills
NEFT SALARY CREDIT COMPANY 50,Income
CARD PAYMENT SHOPPING MALL 51,Shopping
ATM WITHDRAWAL 52,ATM
ATM WITHDRAWAL 53,ATM
CARD PAYMENT SHOPPING MALL 54,Shopping
UPI ZOMATO FOOD ORDER 55,Food
BILL PAYMENT ELECTRICITY BOARD 56,Bills
CARD PAYMENT SHOPPING MALL 57,Shopping
ATM WITHDRAWAL 58,ATM
ATM WITHDRAWAL 59,ATM
NEFT SALARY CREDIT COMPANY 60,Income
ATM WITHDRAWAL 61,ATM
ATM WITHDRAWAL 62,ATM
BILL PAYMENT ELECTRICITY BOARD 63,Bills
ATM WITHDRAWAL 64,ATM
UPI ZOMATO FOOD ORDER 65,Food
CARD PAYMENT SHOPPING MALL 66,Shopping
ATM WITHDRAWAL 67,ATM
ATM WITHDRAWAL 68,ATM
CARD PAYMENT SHOPPING MALL 69,Shopping
NEFT SALARY CREDIT COMPANY 70,Income
ATM WITHDRAWAL 71,ATM
CARD PAYMENT SHOPPING MALL 72,Shopping
ATM WITHDRAWAL 73,ATM
ATM WITHDRAWAL 74,ATM
UPI ZOMATO FOOD ORDER 75,Food
ATM WITHDRAWAL 76,ATM
BILL PAYMENT ELECTRICITY BOARD 77,Bills
CARD PAYMENT SHOPPING MALL 78,Shopping
ATM WITHDRAWAL 79,ATM
NEFT SALARY CREDIT COMPANY 80,Income
CARD PAYMENT SHOPPING MALL 81,Shopping
ATM WITHDRAWAL 82,ATM
ATM WITHDRAWAL 83,ATM
BILL PAYMENT ELECTRICITY BOARD 84,Bills
UPI ZOMATO FOOD ORDER 85,Food
ATM WITHDRAWAL 86,ATM
CARD PAYMENT SHOPPING MALL 87,Shopping
ATM WITHDRAWAL 88,ATM
ATM WITHDRAWAL 89,ATM
NEFT SALARY CREDIT COMPANY 90,Income
BILL PAYMENT ELECTRICITY BOARD 91,Bills
ATM WITHDRAWAL 92,ATM
CARD PAYMENT SHOPPING MALL 93,Shopping
ATM WITHDRAWAL 94,ATM
UPI ZOMATO FOOD ORDER 95,Food
CARD PAYMENT SHOPPING MALL 96,Shopping
ATM WITHDRAWAL 97,ATM
BILL PAYMENT ELECTRICITY BOARD 98,Bills
CARD PAYMENT SHOPPING MALL 99,Shopping
NEFT SALARY CREDIT COMPANY 100,Income
ATM WITHDRAWAL 101,ATM
CARD PAYMENT SHOPPING MALL 102,Shopping
ATM WITHDRAWAL 103,ATM
ATM WITHDRAWAL 104,ATM
BILL PAYMENT ELECTRICITY BOARD 105,Bills
ATM WITHDRAWAL 106,ATM
ATM WITHDRAWAL 107,ATM
CARD PAYMENT SHOPPING MALL 108,Shopping
ATM WITHDRAWAL 109,ATM
NEFT SALARY CREDIT COMPANY 110,Income
CARD PAYMENT SHOPPING MALL 111,Shopping
BILL PAYMENT ELECTRICITY BOARD 112,Bills
ATM WITHDRAWAL 113,ATM
CARD PAYMENT SHOPPING MALL 114,Shopping
UPI ZOMATO FOOD ORDER 115,Food
ATM WITHDRAWAL 116,ATM
CARD PAYMENT SHOPPING MALL 117,Shopping
ATM WITHDRAWAL 118,ATM
BILL PAYMENT ELECTRICITY BOARD 119,Bills
Freelance Income,Income
Interest Credit,Income
Insurance Premium,Others
Restaurant,Food
Pharmacy,Medical
Online Shopping,Shopping
Cashback,Cashback
Fuel,Transport
Coffee Shop,Food
Internet Bill,Bills
Water Bill,Bills
Movie Tickets,Entertainment
Salary Credit,Income
Travel Booking,Transport
Gym Membership,Entertainment
Grocery Store,Food
TOTAL,Food
